Name,Gauss Notation
12n_0547,"[5, 0, 9, 8, 1, 10, 4, 11, 3, 6, 2, 7]"
12n_0549,"[5, 0, 10, 11, 6, 1, 2, 3, 4, 7, 8, 9]"
12n_0550,"[6, 0, 11, 8, 10, 1, 2, 4, 3, 5, 9, 7]"
12n_0551,"[6, 0, 9, 11, 10, 1, 2, 4, 3, 5, 8, 7]"
12n_0552,"[6, 0, 9, 7, 10, 1, 2, 11, 3, 5, 8, 4]"
12n_0553,"[6, 0, 7, 9, 11, 1, 3, 2, 4, 8, 5, 10]"
12n_0554,"[6, 0, 7, 9, 11, 1, 3, 2, 4, 8, 5, 10]"
12n_0555,"[6, 0, 7, 9, 11, 1, 3, 2, 4, 8, 5, 10]"
12n_0556,"[6, 0, 7, 9, 11, 1, 3, 2, 4, 8, 5, 10]"
12n_0564,"[6, 0, 7, 11, 10, 1, 3, 2, 5, 4, 9, 8]"
12n_0565,"[6, 0, 7, 9, 10, 1, 3, 2, 11, 4, 5, 8]"
12n_0566,"[6, 0, 7, 10, 9, 1, 3, 2, 11, 4, 5, 8]"
12n_0567,"[5, 0, 11, 9, 10, 1, 4, 2, 3, 6, 7, 8]"
12n_0570,"[5, 0, 8, 9, 7, 1, 11, 2, 3, 4, 6, 10]"
12n_0571,"[5, 0, 8, 9, 7, 1, 11, 2, 3, 4, 6, 10]"
12n_0572,"[5, 0, 9, 8, 7, 1, 11, 2, 3, 4, 6, 10]"
12n_0573,"[5, 0, 9, 8, 7, 1, 11, 2, 3, 4, 6, 10]"
12n_0574,"[5, 0, 8, 9, 10, 1, 11, 2, 3, 4, 6, 7]"
12n_0575,"[5, 0, 8, 10, 9, 1, 11, 2, 3, 4, 6, 7]"
12n_0576,"[5, 0, 10, 9, 8, 1, 11, 2, 3, 4, 6, 7]"
12n_0577,"[5, 0, 10, 9, 8, 1, 11, 2, 3, 4, 6, 7]"
12n_0578,"[5, 0, 10, 9, 8, 1, 11, 2, 3, 4, 6, 7]"
12n_0579,"[6, 0, 9, 7, 10, 1, 4, 2, 11, 3, 5, 8]"
12n_0581,"[5, 0, 10, 9, 8, 1, 11, 2, 4, 3, 6, 7]"
12n_0582,"[5, 0, 10, 9, 8, 1, 11, 2, 4, 3, 6, 7]"
12n_0583,"[5, 0, 10, 9, 8, 1, 11, 2, 4, 3, 6, 7]"
12n_0587,"[5, 0, 9, 11, 8, 1, 10, 2, 4, 7, 3, 6]"
12n_0597,"[5, 0, 11, 7, 8, 1, 3, 10, 2, 6, 4, 9]"
12n_0598,"[5, 0, 11, 10, 6, 1, 4, 3, 2, 7, 8, 9]"
12n_0600,"[5, 0, 8, 10, 9, 1, 11, 3, 2, 4, 6, 7]"
12n_0601,"[5, 0, 8, 10, 9, 1, 11, 3, 2, 4, 6, 7]"
12n_0602,"[5, 0, 8, 10, 9, 1, 11, 3, 2, 4, 6, 7]"
12n_0603,"[5, 0, 11, 7, 9, 1, 10, 3, 2, 6, 4, 8]"
12n_0604,"[5, 0, 9, 7, 8, 1, 11, 4, 2, 3, 6, 10]"
12n_0605,"[5, 0, 9, 7, 8, 1, 11, 4, 2, 3, 6, 10]"
12n_0611,"[5, 0, 8, 6, 9, 1, 11, 10, 2, 4, 7, 3]"
12n_0613,"[6, 0, 10, 11, 2, 9, 1, 4, 3, 5, 8, 7]"
12n_0615,"[7, 0, 10, 11, 2, 9, 1, 4, 3, 5, 8, 6]"
12n_0622,"[7, 0, 11, 9, 2, 10, 1, 5, 3, 6, 8, 4]"
12n_0626,"[7, 0, 11, 9, 2, 8, 1, 10, 3, 6, 5, 4]"
12n_0627,"[6, 0, 9, 11, 2, 8, 1, 10, 5, 3, 7, 4]"
12n_0628,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12n_0629,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12n_0630,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12n_0631,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12n_0632,"[7, 0, 8, 10, 2, 11, 1, 4, 5, 6, 3, 9]"
12n_0636,"[7, 0, 9, 8, 2, 10, 1, 6, 11, 5, 3, 4]"
12n_0637,"[7, 0, 10, 9, 8, 3, 1, 2, 11, 6, 5, 4]"
12n_0638,"[6, 0, 10, 11, 9, 7, 1, 2, 3, 5, 8, 4]"
12n_0640,"[6, 0, 11, 7, 10, 9, 1, 3, 2, 4, 5, 8]"
12n_0641,"[6, 0, 11, 7, 10, 9, 1, 3, 2, 4, 5, 8]"
12n_0642,"[7, 0, 8, 10, 9, 11, 1, 3, 2, 4, 6, 5]"
12n_0653,"[6, 0, 10, 11, 7, 9, 1, 4, 2, 5, 3, 8]"
12n_0654,"[6, 0, 11, 10, 7, 9, 1, 4, 2, 5, 3, 8]"
12n_0655,"[6, 0, 11, 10, 7, 9, 1, 4, 2, 5, 3, 8]"
12n_0656,"[6, 0, 11, 10, 7, 9, 1, 4, 2, 5, 3, 8]"
12n_0657,"[6, 0, 8, 11, 7, 9, 1, 10, 2, 5, 3, 4]"
12n_0660,"[7, 0, 9, 11, 8, 10, 1, 5, 2, 4, 6, 3]"
12n_0664,"[7, 0, 5, 8, 9, 10, 1, 6, 11, 2, 3, 4]"
12n_0665,"[7, 6, 0, 1, 2, 10, 4, 3, 11, 5, 8, 9]"
12n_0666,"[8, 9, 0, 1, 2, 10, 11, 3, 4, 5, 6, 7]"
12n_0667,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 5, 6, 7]"
12n_0668,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 7, 5, 6]"
12n_0669,"[8, 9, 0, 1, 2, 11, 10, 3, 4, 7, 6, 5]"
12n_0672,"[3, 6, 0, 1, 9, 2, 10, 4, 11, 7, 5, 8]"
12n_0674,"[3, 5, 0, 1, 8, 2, 10, 11, 4, 6, 7, 9]"
12n_0675,"[3, 5, 0, 1, 8, 2, 10, 11, 4, 6, 7, 9]"
12n_0676,"[3, 5, 0, 1, 8, 2, 11, 10, 4, 6, 7, 9]"
12n_0690,"[3, 6, 0, 1, 8, 10, 2, 11, 4, 7, 5, 9]"
12n_0697,"[3, 7, 0, 1, 9, 8, 10, 2, 11, 4, 6, 5]"
12n_0700,"[10, 6, 0, 1, 9, 8, 11, 2, 4, 5, 3, 7]"
12n_0701,"[10, 6, 0, 1, 9, 8, 11, 2, 5, 4, 3, 7]"
12n_0717,"[8, 9, 0, 11, 1, 2, 10, 3, 5, 6, 4, 7]"
12n_0726,"[5, 4, 0, 8, 1, 2, 11, 10, 3, 6, 7, 9]"
12n_0737,"[8, 9, 0, 7, 1, 2, 10, 11, 5, 6, 4, 3]"
12n_0738,"[7, 5, 0, 9, 1, 10, 2, 3, 11, 4, 6, 8]"
12n_0740,"[7, 5, 0, 9, 1, 10, 2, 3, 11, 4, 6, 8]"
12n_0744,"[8, 10, 0, 11, 1, 9, 2, 3, 6, 5, 4, 7]"
12n_0750,"[4, 6, 0, 9, 1, 10, 2, 11, 3, 5, 7, 8]"
12n_0751,"[4, 6, 0, 9, 1, 10, 2, 11, 3, 5, 7, 8]"
12n_0752,"[4, 6, 0, 9, 1, 10, 2, 11, 3, 5, 8, 7]"
12n_0753,"[4, 6, 0, 8, 1, 10, 2, 11, 3, 7, 5, 9]"
12n_0754,"[6, 4, 0, 10, 1, 9, 2, 11, 3, 5, 7, 8]"
12n_0756,"[6, 4, 0, 10, 1, 9, 2, 11, 3, 5, 8, 7]"
12n_0759,"[8, 10, 0, 7, 1, 9, 2, 11, 6, 5, 4, 3]"
12n_0762,"[5, 7, 0, 10, 1, 3, 9, 2, 11, 4, 6, 8]"
12n_0767,"[8, 5, 0, 9, 1, 10, 11, 2, 3, 4, 6, 7]"
12n_0769,"[8, 5, 0, 10, 1, 11, 9, 2, 3, 6, 4, 7]"
12n_0770,"[8, 5, 0, 10, 1, 11, 9, 2, 3, 6, 4, 7]"
12n_0774,"[8, 5, 0, 9, 1, 11, 10, 2, 4, 3, 6, 7]"
12n_0779,"[4, 8, 0, 10, 1, 9, 11, 2, 6, 5, 3, 7]"
12n_0780,"[7, 5, 0, 10, 1, 9, 4, 2, 11, 6, 3, 8]"
12n_0781,"[7, 5, 0, 10, 1, 9, 4, 2, 11, 6, 3, 8]"
12n_0782,"[8, 5, 0, 10, 1, 9, 11, 2, 4, 6, 3, 7]"
12n_0784,"[5, 7, 0, 6, 1, 10, 9, 2, 11, 4, 3, 8]"
12n_0791,"[4, 8, 0, 6, 1, 10, 3, 11, 2, 7, 5, 9]"
12n_0799,"[9, 5, 0, 7, 1, 11, 4, 10, 2, 3, 6, 8]"
12n_0803,"[4, 8, 0, 10, 1, 9, 11, 5, 2, 7, 3, 6]"
12n_0806,"[5, 10, 0, 8, 1, 3, 11, 4, 6, 2, 7, 9]"
12n_0807,"[5, 10, 0, 8, 1, 3, 11, 4, 6, 2, 7, 9]"
12n_0809,"[5, 10, 0, 8, 1, 3, 11, 4, 6, 2, 7, 9]"
12n_0811,"[5, 10, 0, 8, 1, 3, 9, 4, 11, 2, 7, 6]"
12n_0812,"[5, 10, 0, 8, 1, 3, 9, 4, 11, 2, 7, 6]"
12n_0813,"[5, 10, 0, 8, 1, 3, 9, 4, 11, 2, 7, 6]"
12n_0823,"[4, 9, 0, 8, 1, 11, 10, 3, 5, 2, 6, 7]"
12n_0825,"[4, 9, 0, 8, 1, 11, 10, 3, 5, 2, 6, 7]"
12n_0826,"[4, 10, 0, 7, 1, 9, 11, 3, 6, 2, 5, 8]"
12n_0831,"[4, 10, 0, 8, 1, 9, 11, 3, 5, 6, 2, 7]"
12n_0832,"[4, 10, 0, 8, 1, 9, 11, 3, 6, 5, 2, 7]"
12n_0833,"[10, 5, 0, 8, 1, 9, 11, 3, 6, 4, 2, 7]"
12n_0836,"[4, 10, 0, 8, 1, 9, 11, 5, 3, 7, 2, 6]"
12n_0841,"[8, 7, 0, 11, 2, 1, 10, 5, 3, 4, 6, 9]"
12n_0843,"[10, 9, 0, 7, 2, 1, 4, 11, 6, 5, 8, 3]"
12n_0844,"[10, 9, 0, 7, 2, 1, 4, 11, 6, 5, 8, 3]"
12n_0845,"[8, 9, 0, 11, 10, 1, 2, 3, 6, 4, 5, 7]"
12n_0846,"[8, 9, 0, 11, 10, 1, 2, 3, 6, 5, 4, 7]"
12n_0847,"[8, 9, 0, 11, 10, 1, 2, 3, 6, 5, 4, 7]"
12n_0850,"[6, 8, 0, 9, 10, 1, 3, 2, 11, 4, 5, 7]"
12n_0858,"[8, 5, 0, 7, 10, 1, 9, 2, 11, 4, 6, 3]"
12n_0865,"[6, 8, 0, 9, 10, 1, 11, 5, 2, 4, 7, 3]"
12n_0866,"[6, 8, 0, 9, 7, 1, 11, 10, 2, 4, 5, 3]"
12n_0868,"[10, 5, 0, 9, 8, 1, 4, 11, 6, 3, 2, 7]"
12n_0869,"[10, 5, 0, 9, 8, 1, 4, 11, 6, 3, 2, 7]"
12n_0874,"[5, 7, 0, 10, 2, 9, 1, 11, 6, 3, 8, 4]"
12n_0875,"[9, 7, 0, 8, 11, 10, 1, 4, 2, 5, 6, 3]"
12n_0876,"[9, 7, 0, 8, 11, 10, 1, 4, 2, 6, 5, 3]"
12n_0882,"[9, 5, 0, 8, 10, 2, 11, 3, 4, 1, 6, 7]"
12n_0883,"[4, 5, 0, 7, 9, 10, 11, 3, 2, 1, 6, 8]"
12n_0884,"[4, 5, 0, 7, 9, 11, 10, 3, 2, 1, 6, 8]"
12n_0886,"[8, 10, 9, 0, 1, 2, 11, 4, 3, 5, 7, 6]"
12n_0888,"[5, 9, 10, 8, 0, 1, 11, 3, 4, 2, 6, 7]"
